PROKKA_MOD_00001,83
PROKKA_MOD_00002,83
PROKKA_MOD_00003,83
PROKKA_MOD_00004,83
PROKKA_MOD_00005,83
PROKKA_MOD_00006,83
PROKKA_MOD_00007,83
PROKKA_MOD_00008,83
PROKKA_MOD_00009,83
PROKKA_MOD_00010,83
PROKKA_MOD_00011,83
PROKKA_MOD_00012,83
PROKKA_MOD_00013,83
PROKKA_MOD_00014,83
PROKKA_MOD_00015,83
PROKKA_MOD_00016,83
PROKKA_MOD_00017,83
PROKKA_MOD_00018,83
PROKKA_MOD_00019,83
PROKKA_MOD_00020,83
PROKKA_MOD_00021,83
PROKKA_MOD_00022,83
PROKKA_MOD_00023,83
PROKKA_MOD_00024,83
PROKKA_MOD_00025,83
PROKKA_MOD_00026,83
PROKKA_MOD_00027,83
PROKKA_MOD_00028,83
PROKKA_MOD_00029,83
PROKKA_MOD_00030,83
PROKKA_MOD_00031,83
PROKKA_MOD_00032,83
PROKKA_MOD_00033,83
PROKKA_MOD_00034,83
PROKKA_MOD_00035,83
PROKKA_MOD_00036,83
PROKKA_MOD_00037,83
PROKKA_MOD_00038,83
PROKKA_MOD_00039,83
PROKKA_MOD_00040,83
PROKKA_MOD_00041,83
PROKKA_MOD_00042,83
PROKKA_MOD_00043,83
PROKKA_MOD_00044,83
PROKKA_MOD_00045,83
PROKKA_MOD_00046,83
PROKKA_MOD_00047,83
PROKKA_MOD_00048,83
PROKKA_MOD_00049,83
PROKKA_MOD_00050,83
PROKKA_MOD_00051,83
PROKKA_MOD_00052,83
PROKKA_MOD_00053,83
PROKKA_MOD_00054,83
PROKKA_MOD_00055,83
PROKKA_MOD_00056,83
PROKKA_MOD_00057,83
PROKKA_MOD_00058,83
PROKKA_MOD_00059,83
PROKKA_MOD_00060,83
PROKKA_MOD_00061,83
PROKKA_MOD_00062,83
PROKKA_MOD_00063,83
PROKKA_MOD_00064,83
PROKKA_MOD_00065,83
PROKKA_MOD_00066,83
PROKKA_MOD_00067,83
PROKKA_MOD_00068,83
PROKKA_MOD_00069,83
PROKKA_MOD_00070,83
PROKKA_MOD_00071,83
PROKKA_MOD_00072,83
PROKKA_MOD_00073,83
PROKKA_MOD_00074,83
PROKKA_MOD_00075,83
PROKKA_MOD_00076,83
PROKKA_MOD_00077,83
PROKKA_MOD_00078,83
PROKKA_MOD_00079,83
PROKKA_MOD_00080,83
PROKKA_MOD_00081,83
PROKKA_MOD_00082,83
PROKKA_MOD_00083,83
PROKKA_MOD_00084,83
PROKKA_MOD_00085,83
PROKKA_MOD_00086,83
PROKKA_MOD_00087,83
PROKKA_MOD_00088,83
PROKKA_MOD_00089,83
PROKKA_MOD_00090,83
PROKKA_MOD_00091,83
PROKKA_MOD_00092,83
PROKKA_MOD_00093,83
PROKKA_MOD_00094,83
PROKKA_MOD_00095,83
PROKKA_MOD_00096,83
PROKKA_MOD_00097,83
PROKKA_MOD_00098,83
PROKKA_MOD_00099,83
PROKKA_MOD_00100,83
PROKKA_MOD_00101,83
PROKKA_MOD_00102,83
PROKKA_MOD_00103,83
PROKKA_MOD_00104,83
PROKKA_MOD_00105,83
PROKKA_MOD_00106,83
PROKKA_MOD_00107,83
PROKKA_MOD_00108,83
PROKKA_MOD_00109,83
PROKKA_MOD_00110,83
PROKKA_MOD_00111,83
PROKKA_MOD_00112,83
PROKKA_MOD_00113,83
PROKKA_MOD_00114,83
PROKKA_MOD_00115,83
PROKKA_MOD_00116,83
PROKKA_MOD_00117,83
PROKKA_MOD_00118,83
PROKKA_MOD_00119,83
PROKKA_MOD_00120,83
PROKKA_MOD_00121,83
PROKKA_MOD_00122,83
PROKKA_MOD_00123,83
PROKKA_MOD_00124,83
PROKKA_MOD_00125,83
PROKKA_MOD_00126,83
PROKKA_MOD_00127,83
PROKKA_MOD_00128,83
PROKKA_MOD_00129,83
PROKKA_MOD_00130,83
PROKKA_MOD_00131,83
PROKKA_MOD_00132,83
PROKKA_MOD_00133,83
PROKKA_MOD_00134,83
PROKKA_MOD_00135,83
PROKKA_MOD_00136,83
PROKKA_MOD_00137,83
PROKKA_MOD_00138,83
PROKKA_MOD_00139,83
PROKKA_MOD_00140,83
PROKKA_MOD_00141,83
PROKKA_MOD_00142,83
PROKKA_MOD_00143,83
PROKKA_MOD_00144,83
PROKKA_MOD_00145,83
PROKKA_MOD_00146,83
PROKKA_MOD_00147,83
PROKKA_MOD_00148,83
PROKKA_MOD_00149,83
PROKKA_MOD_00150,83
PROKKA_MOD_00151,83
PROKKA_MOD_00152,83
PROKKA_MOD_00153,83
PROKKA_MOD_00154,83
PROKKA_MOD_00155,83
PROKKA_MOD_00156,83
PROKKA_MOD_00157,83
PROKKA_MOD_00158,83
PROKKA_MOD_00159,83
PROKKA_MOD_00160,83
PROKKA_MOD_00161,83
PROKKA_MOD_00162,83
PROKKA_MOD_00163,83
PROKKA_MOD_00164,83
PROKKA_MOD_00165,83
